arrival_rate,service_rate,servers,avg_waiting_time
7.052399757751585,11.880611185035987,1,0.12661995013124136
4.861064347243718,10.600600747985151,2,0.006030078583294527
5.887521285127398,9.723582819923564,2,0.0089571742009066
2.696904391086739,11.230302627884669,2,0.0009350057809472958
8.03236523164107,5.87642546552336,1,27.577984166436753
7.111987535688209,5.24608426922781,2,0.15341820178774998
3.653187657266172,7.868839231078622,1,0.12043770681712006
8.729722414369828,10.61753119603187,3,0.0015520054773753866
4.135442519169186,13.736387601650291,1,0.02902108965911563
6.866453006167597,6.407392450139826,3,0.006511084727187079
6.621652103238057,13.552278108353331,5,0.0
6.454765207379044,8.058226985310451,1,0.5227720751173452
3.7241274524915395,6.306955939106491,3,0.0017226866196078938
7.119869404031836,11.417097568326195,1,0.12549059462870726
4.1183151717312025,6.147889817934169,5,1.2411878566967944e-06
6.380116085944654,8.22074957467046,5,0.0
4.752749154057386,12.21581982803285,5,0.0
6.258013779368881,13.740535430026412,2,0.0039987606487527794
8.028936255554271,14.329153008559054,3,0.0006039601154772173
7.793618487108374,7.104815251673699,5,0.00020486680069174067
9.030406356385306,6.190540524011564,3,0.021769454885505853
5.3626477161581505,10.876692695060676,1,0.07874900946238726
9.794040138998167,5.319734947131359,2,1.879685176004741
8.38833213315371,8.503892303375272,3,0.003424939632834057
7.3293184628419485,8.018583739368157,3,0.0030931742455384565
3.25836189488309,11.245115513119256,2,0.0019483178260861155
9.12805434517665,11.009006201001625,3,0.0027025477720717824
7.384825988944935,12.556932555605785,5,0.0
6.519238998951708,12.614391050300227,2,0.005249697454561937
3.1221883619247723,12.165254571344265,3,3.055001751422238e-05
7.579805875486604,8.750481623521097,3,0.0028377753849782063
2.069024856248566,5.008541817266066,5,0.0
3.1522538193648844,14.748127653824143,3,2.588009957781191e-05
8.40293107203156,14.119298693829545,2,0.0077381594745566515
5.732075618848491,7.169610338085074,3,0.0024989386423147496
9.334280011931131,7.074387099048862,1,23.311320790550475
5.423166898083729,12.43810969199626,4,0.00011984358297083033
2.528748538815363,11.388179764173513,1,0.02051087417133089
2.8916622700842307,11.282887815094115,2,0.0010437064359505024
3.4670404853909362,5.369889872318804,2,0.022424930410214847
6.97978497871742,9.877927456846647,3,0.0024068992060833202
7.436349351654757,5.693578229492056,2,0.11157562585840897
7.19218205770766,5.123262722617644,4,0.004403929590674476
3.881646368800828,12.34192182795008,3,0.00014446749355658182
7.794527354772008,9.895521499778384,4,9.410136353744703e-05
4.173924373319308,7.385771578343875,3,0.00048681288018424357
6.1545591658635415,5.152667695565432,4,0.0014910299487402438
4.697429655448005,11.921572515036788,5,0.0
3.781083599341083,7.903082391215337,3,0.00011962856086536239
5.570335815160351,14.927954519968097,5,0.0
4.917502817592073,9.936912936714165,4,0.0
2.533940312725872,11.703903227753859,5,0.0
8.389923257704272,14.164801137182344,1,0.09352291957430967
3.397818195144147,12.314742189430174,5,0.0
7.569841041497873,11.365781013637303,1,0.2193482724870955
8.679925342362715,9.132706098087137,4,0.000723903968060727
9.427863269808658,10.744060977998432,5,2.676293421139683e-05
5.218776299393422,12.07656493250991,5,0.0
4.863241954050864,5.684270137562589,3,0.002326821560612215
7.703030247239655,14.219035731910694,5,1.6923481692646884e-05
6.052085572309023,12.461231421892363,5,0.0
7.154142287417272,6.973508044050474,2,0.040763843270949
8.713111005905436,7.039665767654966,5,7.736872073279463e-05
6.79183431554745,5.7327753349955195,1,22.416660916903943
